ブレーク		1283		63	-13.4697
ブレイド		1289		45	-12.5434
ブダイ	武鯛	1285		501	-18.6282
ブッカケ	打っ掛け	1285		501	-18.7236
ブラスト		1289		64	-13.2298
ブジョクザイ	侮辱罪	1288		243	-13.9257
ブレ	触	1285		395	-19.0802
ブンシ	分子	1285		355	-10.3515
ブトン	蒲団	1285		4	-17.5644
ブンスト	文スト	1285		17	-12.2061
ブチコミ	ぶち込み	767		501	-10.4193
ブチコワソ	打ち壊そ	732		438	-17.4724
ブザマ	無様	1287		66	-12.4451
ブラボ		1288		434	-14.4982
ブンカシャ	ぶんか社	1292		136	-12.6817
ブカキ	深き	21		307	-17.8046
ブジチョウ	部次長	1285		501	-19.6398
ブタシナミ	無嗜み	1287		501	-17.2745
ブンルイジョウ	分類上	1283	1305	17	-13.3957
ブンナグレ	ぶん殴れ	768		501	-12.2518
ブツニチ	仏日	1285		501	-18.6282
ブンカテキケイカン	文化的景観	1288		475	-14.2093
ブッシキ	仏式	1285		238	-14.4284
ブドウシュ	ぶどう酒	1285		4	-14.2885
ブブンシュウゴウ	⊊	1288		501	-21.6250
ブタイゲイジュツ	舞台芸術	1288		98	-13.0132
ブンセイ	文静	1291		8	-18.1724
ブケショハット	武家諸法度	1288		275	-14.3816
ブルーディスティニー		1288		415	-14.8305
ブンナグロ	ぶん殴ろ	778		501	-12.2521
ブルペン		1285		198	-13.0708
ブクステフーデ		1288		349	-13.5108
ブレワイ		1285		501	-14.2280
ブンナゲヨ	ぶん投げよ	624		501	-12.6369
ブンミツ	分蜜	1285		501	-18.6282
ブネ		1285		501	-18.3181
ブラックバス		1288		116	-13.5378
ブラヴァツキー		1285		204	-14.0342
ブン	分	1283		163	-9.3294
ブセル	伏せる	772		438	-14.5271
ブゼンノ	豊前	1293		464	-17.7008
ブソウホウキ	武装蜂起	1288		326	-12.8214
ブリ	振り	788		379	-10.0783
ブンリドクリツ	分離独立	1288		19	-12.5049
ブンアツ	分圧	1285		501	-18.6282
ブラン		1289		149	-11.8975
ブタゴヤ	豚小屋	1288		114	-14.8875
ブシドウ	武士道	1288		365	-12.4871
ブウトウ	ぶうとう	1285		501	-19.2344
ブンカチョウメディアゲイジュツサイ	文化庁メディア芸術祭	1292		313	-12.6825
ブイケイ	V系	1288		213	-13.4200
ブイユー	VU	1289		288	-13.4554
ブッツブス	打っ潰す	731		501	-17.4749
ブレジネフ		1290		215	-11.7218
ブナイ	部内	1285		123	-13.2602
ブンガクテキ	文学的	1285	1299	17	-12.8465
ブチギレン	ブチギレん	774		501	-13.2543
ブチコワス	ぶち壊す	731		54	-11.4418
ブラハ		1285		501	-13.8424
ブソ	ぶそ	732		437	-11.1427
ブットウ	仏塔	1285		435	-13.5961
ブロックシ	ブロック紙	1288		201	-14.0495
ブロンド		1285		295	-13.6345
ブンデン	文傳	1290		501	-17.7354
ブルー		1287		203	-13.2489
ブリー		1293		161	-12.0382
ブルーロック		1288		501	-12.5198
ブタアジ	豚味	1285		501	-18.7236
ブツゾウ	ぶつぞう	1285		501	-18.9467
ブー		1291		149	-11.1734
ブンショウノ	文章の	1285	368	17	-10.6587
ブッショウ	仏性	1285		365	-14.4699
ブンショウ	文章	1285		59	-8.5352
ブン	文	1285		59	-9.3522
ブンシンシュギ	分身主義	1285		17	-11.7138
ブレトンウッズタイセイ	ブレトン・ウッズ体制	1288		19	-14.7625
ブオンナ	醜女	1285		56	-19.0802
ブンガクブ	文学部	1285		187	-11.2981
ブツカリアウ	打つかり合う	817		501	-17.9992
ブレスレット		1285		60	-12.8882
ブーチャン	ブーちゃん	1288		501	-14.2636
ブ	鳬	1288		501	
ブツミョウ	仏名	1285		391	-18.6282
ブ	仏	1288		501	
ブブンサイテキ	部分最適	1288		501	-14.6206
ブルム		1292		434	-13.6176
ブンニュウ	分乳	1285		501	-18.6282
ブッカコウトウ	物価高騰	1285	1283	17	-12.4942
ブンカン	分館	1285		229	-13.2561
ブンヒツ	文弼	1291		501	-18.1724
ブッコウ	仏工	1285		501	-16.8518
ブツケ	ぶつけ	622		379	-10.0922
ブバル	武ばる	772		501	-18.0871
ブリング	bring	1289		461	-13.3991
ブス	附子	1285		382	-18.6282
ブトキャ	太きゃ	17		333	-18.4975
ブンゴスイドウ	豊後水道	1288		410	-13.9237
ブカチョウ	部・課長	1285		501	-18.8289
ブタ	豚	1285		499	-10.7377
ブケイ	武警	1285		501	-18.6282
ブバリ	武ばり	788		501	-18.2141
ブラッドフォード		1288		138	-14.1963
ブンジロウ	文二郎	1291		501	-18.1724
ブイエムエス	VMS	1288		77	-14.4418
ブツカル	ぶつかる	772		471	-10.0486
ブロンディ		1289		196	-13.8110
ブキヨウ	不器用	1287		66	-10.1540
ブツカレ	ぶつかれ	768		471	-10.1716
ブロック・レスナー		1289		141	-13.4156
ブカチョウ	部課長	1285		501	-20.3330
ブンロク	分禄	1285		501	-18.6282
ブットバシ	ぶっ殺し	735		501	-12.2140
ブンケンガク	文献学	1288		291	-13.0649
ブアチウ	分厚う	31		60	-10.4481
ブルグント		1285		273	-14.5967
ブガク	ぶがく	1285		501	-18.9467
ブク	服	1285		295	-18.7236
ブタイソウチ	舞台装置	1285	1283	17	-12.7073
ブランコアソビ	ぶらんこ遊び	1283		501	-19.0249
ブンシュウ	文周	1289		501	-17.9060
ブリッジポート		1288		138	-14.4413
ブンショウ	文照	1291		501	-17.8847
ブレトン・ウッズ		1293		140	-15.9091
ブシュウ	武州	1293		404	-17.7008
ブレイクビーツ		1288		412	-14.6267
ブンドル	分捕る	772		501	-16.4551
ブバン	武ばん	774		501	-18.2101
ブンソン	分損	1285		501	-18.6282
ブアツカラ	部厚から	27		501	-16.5461
ブイガタエンジン	V型エンジン	1288		213	-14.0469
ブチコメ	打ち込め	625		236	-18.7275
ブジニ	無事に	1287	151	17	-11.2432
ブチコモ	打ち込も	763		379	-17.8833
ブツケル	ブツける	619		501	-17.6419
ブルガリアオウコク	ブルガリア王国	1288		19	-14.7509
ブカツドウ	部活動	1288		253	-10.5868
ブタモモ	豚モモ	1285		501	-18.7236
ブバレ	武ばれ	784		501	-18.2100
ブルゥ	ぶるぅ	1287		501	-17.4416
ブロックサレ	ブロックされ	1285	876	17	-11.0146
ブンダイ	文大	1288		501	-18.5231
ブンサンカンケイ	分散関係	1288		336	-14.6999
ブリックス	brics	1285		501	-17.9351
ブラックモア		1288		196	-14.4875
ブラックヒルズ		1288		140	-14.5481
ブンキュウ	文久	1288		21	-18.5231
ブンゲツ	分げつ	1283		501	-18.0694
ブタイヲ	部隊を	1285	156	17	-11.4366
ブルッ	ぶるっ	1281		501	-17.6734
ブッコク	仏谷	1288		501	-18.5231
ブレ	ぶれ	784		437	-10.1087
ブランキ		1288		126	-14.7607
ブロードバンド	broadband	1285		501	-17.8906
ブンゼイ	分税	1285		501	-17.1061
ブリブリザエモン	ぶりぶりざえもん	1289		415	-13.1755
ブイエルディーエル	vldl	1285		501	-17.9351
ブタオトコ	豚男	1285		501	-18.7236
ブキョウ	武侠	1285		393	-18.6282
ブルーノア		1288		190	-14.5094
ブチコワセ	打ち壊せ	734		438	-17.4704
ブヨウダン	舞踊団	1285		98	-15.3849
ブラフマン		1289		88	-12.4164
ブジン	武人	1285		135	-13.3013
ブユウ	武勇	1285		127	-12.9652
ブラックロック		1288		432	-14.7429
ブリアトーレ		1285		225	-15.1350
ブツエン	ぶつえん	1285		331	-15.0473
ブンジュン	分順	1291		501	-18.1724
ブチコミャ	ぶち込みゃ	761		501	-10.4043
ブンイチロウ	文一郎	1291		501	-15.5098
ブタイ	舞台	1285		322	-8.8296
ブラクミン	部落民	1288		365	-13.9918
ブタン		1285		405	-14.7029
ブレア		1290		38	-11.6635
ブルガリアジン	ブルガリア人	1288		408	-13.3968
ブラックスワン		1288		501	-14.7660
ブルデュー		1288		501	-14.2163
ブタ	🐷	5		501	-21.3332
ブラサガラ	ぶら下がら	780		379	-12.1980
ブラット		1289		347	-14.7723
ブロックコウホウ	ブロック工法	1288		384	-14.9272
ブチョウケイジ	部長刑事	1288		477	-14.0463
ブッスウ	物数	1285		501	-19.9275
ブリヤート		1288		160	-14.5467
ブンシュウ	聞集	1285		501	-18.9467
ブンノ	分の	1298	368	17	-9.7277
ブリトニー・スピアーズ		1289		196	-13.5545
ブン	ぶん	1285		331	-10.6528
ブッサク	打裂く	695		501	-14.6770
ブンガイ	文外	1285		501	-18.6282
ブカ		1285		37	-18.1358
ブンゲイザッシ	文芸雑誌	1288		323	-13.4330
ブンシキドウホウ	分子軌道法	1288		65	-14.5623
ブッタギッ	ぶった切っ	786		501	-14.1888
ブチコワシ	ぶち壊し	1285		427	-19.2344
ブエ	笛	1285		60	-16.5576
ブンキ	文錡	1291		501	-18.1724
ブアツケレ	ぶあつけれ	13		501	-15.2066
ブリッコ	ぶりっこ	1288		501	-14.4709
ブラックメタル		1288		412	-13.5568
ブリーチ	BLEACH	1289		415	-11.7338
ブンカン	分かん	1285		501	-11.3231
ブラチスラバ		1293		335	-15.1206
ブットン	ぶっ飛ん	559	758	17	-11.3300
ブレース		1288		284	-14.7607
ブンキョウ	文教	1285		265	-13.5198
ブクン	武訓	1285		501	-18.6282
ブロンベルク		1288		215	-14.3681
ブルパップ		1288		407	-14.5709
ブンミャクジユウブンポウ	文脈自由文法	1288		65	-14.5203
ブチコメヨ	打ち込めよ	621		236	-18.6487
ブツブツ	仏仏	1285		501	-18.6282
ブリカエセ	ぶり返せ	729		501	-12.4386
ブッテン	仏天	1285		501	-18.6282
ブロッホ		1288		204	-14.5918
ブクレヨ	脹れよ	624		501	-18.4223
ブツケ	ぶつけ	625		276	-9.9984
ブーツ		1285		295	-12.0382
ブチアゲル	ブチあげる	619		501	-17.4748
ブカカロ	深かろ	25		307	-17.8043
ブゼン	ぶ然	1285		501	-18.6282
ブンサンシキレイボウソウチ	分散式冷房装置	1288		213	-14.9606
ブッキラボウ	ぶっきら棒	1287		501	-17.7600
ブコク	ぶ告	1283		501	-18.8426
ブケセイケン	武家政権	1288		464	-13.1576
ブンカイ	分塊	1283		501	-18.0694
ブンヤ	文野	1285		501	-18.6282
ブ	坿	1288		501	
ブツ	ぶつ	1298		331	-18.5163
ブンカン	文煥	1291		501	-18.1724
ブライダル		1285		442	-13.6511
ブ	抔	1288		501	
ブタイト	舞台と	1285	150	17	-11.1890
ブツメツ	佛滅	1285		501	-18.6282
ブンカイノウ	分解能	1285		339	-13.1559
ブツカリ	ぶつかり	1285		91	-19.4167
ブンヤ	分野	1285		239	-8.9431
ブンイ	文蔚	1291		501	-18.1724
ブリタニカヒャッカジテン	ブリタニカ百科事典	1288		59	-14.3113
ブンジ	文治	1291		21	-14.0433
ブタバナ	ブタ鼻	1285		501	-18.0817
ブチャ		1285		501	-15.1230
ブッカジョウショウリツ	物価上昇率	1288		286	-14.4279
ブラサガン	ぶら下がん	782		379	-12.1929
ブルゲンラントシュウ	ブルゲンラント州	1288		501	-14.8790
ブッキョウ	佛教	1285		501	-18.4612
ブリカエス	ぶり返す	731		501	-12.4491
ブリョウ	武陵	1293		58	-17.7008
ブツリテキナ	物理的な	1285	454	17	-11.3193
ブボク	武穆	1289		501	-17.9060
ブラジル	伯剌西爾	1294		501	-17.0867
ブチギレ	ブチ切れ	1285	1298	17	-12.2632
ブーニャン	ぶーにゃん	1288		501	-18.5231
ブレ		1289		48	-10.4037
ブタイヲ	舞台を	1285	156	17	-11.3450
ブダテ	部立て	1285		501	-18.6282
ブックス	boocs	1285		501	-17.9351
ブソロ	ぶそろ	1285		501	-18.9467
ブヒンメーカー	部品メーカー	1285		17	-13.5405
ブンポウ	文法	1285		327	-11.0272
ブンゴブン	文語文	1285		327	-15.1478
ブンドレ	分捕れ	784		501	-16.5780
ブンサンシステム	分散システム	1288		294	-14.6359
ブツカン	ぶつかん	774		471	-10.1716
ブジ		1293		501	-16.6022
ブヨウ	舞踊	1285		98	-12.4266
ブカカッ	深かっ	33		307	-17.8244
ブライ		1289		417	-15.5302
ブンスイ	分水	1283		176	-12.4422
ブロンフマン		1289		181	-15.9891
ブシ	伏	1288		501	
ブリティッシュコロンビアダイガク	ブリティッシュコロンビア大学	1288		314	-14.6571
ブツヲ	物を	1298	156	17	-10.6105
ブン	枌	1288		501	
ブレット・ハート		1289		141	-13.3260
ブンチ	分置	1283		501	-18.0694
ブヘン	武辺	1285		219	-16.2470
ブンタン	分担	1283		375	-11.1881
ブンボ	分母	1285		447	-12.7472
ブナ	椈	1288		501	
ブツレキ	仏暦	1288		386	-14.7503
ブラックリスト		1285		363	-13.7333
ブツザ	仏座	1285		501	-17.3126
ブツリリョウ	物理量	1288		447	-12.4599
ブンショウヒョウゲン	文章表現	1288		307	-13.2877
ブツゲン	仏眼	1285		392	-18.6282
ブベン	武弁	1285		501	-17.2195
ブルマァク		1292		274	-13.4189
ブイブイ		1281		501	-13.9345
ブンダン	文段	1285		501	-17.8481
ブンメイ	文明	1285		94	-10.4327
ブロックチェーン		1288		294	-12.1475
ブ	篷	1288		501	
ブン	馼	1288		501	
ブアチシ	部厚し	23		501	-16.5462
ブンスウ	文数	1285		501	-18.7236
ブラ		1293		149	-16.6594
ブンデスリーガ		1288		348	-11.9947
ブンメイジン	文明人	1288		501	-14.2821
ブランドカ	ブランド化	1288		154	-13.7197
ブンチュウ	文中	1285		59	-12.0840
ブタジル	豚汁	1285		93	-15.0491
ブカイ	ぶかい	19		150	-18.7339
ブンセツ	文節	1285		327	-13.9382
ブッテキ	仏敵	1285		365	-15.9983
ブチ	斑	1285		333	-18.8289
ブッカーショウ	ブッカー賞	1288		313	-14.8280
ブンミャク	分脈	1285		501	-17.1022
ブエナ・ビスタ		1288		470	-14.8163
ブルーインズ		1288		62	-14.1473
ブレシア		1285		463	-14.2930
ブカ	武科	1285		501	-18.6282
ブットブ	ブッとぶ	754		501	-16.0426
ブルーレイ		1288		24	-12.4503
ブツリシュギ	物理主義	1288		88	-14.2970
ブッシン	仏心	1285		54	-18.1435
ブラジルポルトガルゴ	ブラジルポルトガル語	1288		340	-14.7389
ブッダゴーサ		1289		501	-15.1847
ブチブチ	ぶちぶち	1281		501	-14.1180
ブンエン	分園	1285		489	-18.6282
ブッコロス	打っ殺す	731		501	-17.4749
ブリード		1289		203	-13.7366
ブチギレン	ブチギレん	782		501	-13.2543
ブンショウ	文相	1285		106	-14.2189
ブールジュ		1285		34	-15.2108
ブランコノリ	ぶらんこ乗り	1285		501	-19.2344
ブ	鳧	1288		501	
ブッサン	物産	1285		442	-12.8246
ブンナグル	打ん殴る	772		501	-18.4236
ブッピン	物品	1285		445	-11.8212
ブルズ		1292		62	-11.8208
ブロッコリー		1285		274	-11.5172
ブ	不	560		395	-12.0421
ブル	振る	772		379	-13.9567
ブゲン	分限	1285		108	-14.6088
ブゲンチョウ	分限帳	1288		108	-14.2966
ブバロ	武ばろ	778		501	-18.2104
ブルー	blue	1289		121	-11.7565
ブシ	蕪子	1291		501	-17.0738
ブッソウ	仏桑	1285		501	-18.6282
ブレロ	ぶれろ	623		471	-11.7865
ブチコワサ	ぶち壊さ	733		54	-11.4582
ブテイ	武丁	1289		440	-17.9060
ブリ	ぶり	1298		143	-8.4001
ブヅミ	歩積み	1285		501	-18.6282
ブレーン		1285		191	-13.0393
ブリーズ		1289		64	-13.4615
ブンカテキ	文化的	1288		88	-10.8573
ブンケン	分県	1283		501	-18.1494
ブブンガアル	部分がある	1285	772	17	-11.2392
ブロ	振ろ	778		379	-18.5469
ブルブルン	ぶるぶるん	1281		501	-17.6734
ブッコワレル	ブッ壊れる	619		501	-17.6419
ブッキング		1288		378	-13.1916
ブイブイイーアール	vver	1285		501	-17.9351
ブイヨン		1285		75	-13.9322
ブキシヨウ	武器使用	1288		123	-14.8895
ブラツイ	ぶらつい	687		290	-13.3689
ブチコメ	ぶち込め	760		501	-10.4043
ブツダン	仏壇	1285		4	-12.4831
ブソウソシキ	武装組織	1288		326	-13.1155
ブルトレ		1288		202	-14.9578
ブットク	仏徳	1285		501	-16.7635
ブッコム	打っ込む	762		501	-17.3728
ブログサイト		1288		363	-14.2006
ブツケテ	ぶつけて	625	307	17	-11.0965
ブジョク	ぶじょく	1283		501	-18.8426
ブザツ	ぶ雑	1287		501	-18.0477
ブンゲン	文元	1291		501	-18.1724
ブン	文	1300		59	-10.5913
ブンリシュウラク	分離集落	1288		349	-11.5069
ブリティッシュ	British	1288		15	-12.8689
ブンコウ	文公	1291		246	-13.4527
ブラビ		1288		67	-14.3572
ブンニ	分に	1298	151	17	-11.1519
ブカケリャ	深けりゃ	15		307	-17.8043
ブンキテン	分岐点	1283	1298	17	-13.2507
ブタタマ	豚玉	1285		501	-18.7236
ブタイヤクシャ	舞台役者	1288		501	-14.4426
ブ	振	776		379	-18.5488
ブツジ	仏寺	1285		238	-15.0473
ブランメルセンダイ	ブランメル仙台	1288		372	-14.7801
ブンリュウ	分溜	1283		501	-18.0694
ブ	脯	1288		501	
ブショイドウ	部署異動	1285	1283	17	-13.1281
ブット	ぶっと	1281		501	-13.8535
ブラジルタイカイ	ブラジル大会	1288		428	-14.2604
ブンカブ	文化部	1288		253	-12.1652
ブンリュウ	文龍	1291		501	-18.1724
ブロゴス	BLOGOS	1288		484	-14.8941
ブチ	ぶち	559		437	-7.4401
ブンロク	文六	1291		285	-15.7745
ブアツキャ	ぶ厚きゃ	17		501	-14.5899
ブリトンジン	ブリトン人	1288		359	-14.4687
ブオウ	武王	1289		246	-12.5555
ブアン	部案	1285		501	-19.6398
ブギョウ	奉行	1283		108	-11.1338
ブゼイ	無勢	1285		501	-16.9761
ブモンショウ	部門賞	1285	1298	17	-13.3800
ブンシ	分支	1285		501	-18.7236
ブンピツヲ	分泌を	1283	156	17	-10.9531
ブンタイ	分隊	1285		123	-12.7725
ブントウ	文頭	1285		327	-14.1497
ブツ	仏	1298		365	-12.1972
ブイビードットネット	VB.NET	1288		77	-14.7446
ブンショ	分所	1285		501	-18.6282
ブッカー		1289		141	-13.1205
ブツリソウ	物理層	1288		431	-14.1616
ブルーピリオド		1288		501	-13.8233
ブンリシ	分離し	1283	610	17	-11.1452
ブアツク	部厚く	35		501	-16.6284
ブウ		1285		26	-18.0817
ブチ	扶持	1283		108	-14.0295
ブツブツ	物々	1285		501	-18.7236
ブンサンガタ	分散型	1288		294	-12.8747
ブッ	佛	1288		501	
ブッシュ・ド・ノエル		1288		501	-14.9649
ブエ	武衛	1290		58	-12.3176
ブブンシュウゴウ	⊄	1288		501	-19.6250
ブアツキ	ぶ厚き	21		501	-14.5902
ブカツドウ	部活動	1298	1283	17	-13.4227
ブタクサ	ブタ草	1285		501	-18.0817
ブランカ		1289		329	-12.7047
ブクレレ	脹れれ	617		501	-18.4235
ブンコウホウ	分光法	1288		339	-14.1076
ブノワ		1289		0	-13.8757
ブツリガクシャ	物理学者	1288		210	-11.3516
ブロッキング		1283		45	-14.0036
ブワー	ぶわー	1281		501	-15.1477
ブンジン	文人	1285		251	-12.4295
ブリャンスク		1293		373	-15.7549
ブンカチョウ	文化庁	1292		214	-10.6614
ブレーン	brain	1285		5	-17.8906
ブンエキ	分液	1285		501	-18.6282
ブレリャ	ぶれりゃ	618		471	-11.7676
ブンショウ	文しょう	1285		501	-18.4612
ブブンテキ	部分的	1285	1299	17	-12.2960
ブレブレ		1285		501	-13.7034
ブチ		1289		60	-16.7429
ブンロク	文祿	1288		501	-18.4053
ブチヌケ	打ち抜け	675		379	-17.8409
ブラ	振ら	780		379	-18.5517
ブスー	ぶすー	1281		501	-17.1576
ブツノ	物の	1298	368	17	-10.7376
ブルワーズ		1288		306	-13.7830
ブクブク		1281		93	-13.9429
ブラリン	ぶらりん	1281		501	-16.5260
ブーカ	VUCA	1285		501	-14.0189
ブチヌケ	打ち抜け	685		379	-17.8397
ブンコウ	分行	1285		501	-18.6282
ブレーキベン	ブレーキ弁	1288		95	-13.8438
ブチコメル	ブチ込める	619		501	-17.5549
ブロントサウルス		1288		382	-14.8928
ブリノ	ぶりの	1298	368	17	-10.7213
ブッソウ	仏葬	1285		501	-17.1022
ブドマリ	歩どまり	1285		501	-18.6282
ブラームス		1290		416	-10.4989
ブラッド	blood	1289		5	-13.0400
ブスイ	撫綏	1285		501	-18.6282
ブラジャー		1285		295	-13.1311
ブンジ	文次	1291		501	-18.1724
ブ	鶩	1288		501	
ブリテン	britain	1293		501	-16.8535
ブアツカロ	分厚かろ	25		60	-10.4387
ブバロ	武張ろ	778		501	-18.2104
ブンエン	文偃	1289		501	-17.9060
ブドウサイバイ	ブドウ栽培	1288		55	-13.8528
ブンベエ	文兵衛	1291		501	-16.5629
ブシカ	武鹿	1290		501	-16.5117
ブジュウ	武住	1293		501	-17.7008
ブンカテキ	文化的	1285	1299	17	-11.9168
ブタジル	ぶたじる	1285		501	-19.2344
ブレイブ		1289		203	-13.4201
ブ	府	1288		501	
ブジン	ぶ人	1285		501	-14.6366
ブドウトウ	ブドウ糖	1285		405	-12.7743
ブルクハルト		1288		204	-14.8796
ブンカジンルイガク	文化人類学	1288		239	-12.9120
ブオトコ	ブ男	1285		501	-18.0817
ブンパン	文範	1291		501	-20.6724
ブトイ	太い	1285		333	-13.2401
ブリダイコン	ぶり大根	1288		501	-14.8576
ブセレ	伏せれ	768		438	-18.5466
ブロードバンド		1288		20	-12.5954
ブーン	ぶーん	1281		501	-14.1991
ブガカリ	歩掛	1285		501	-18.6282
ブラックベリー	BlackBerry	1288		77	-13.7832
ブン	ぶん	1314		331	-17.2034
ブチン	ぶちん	1281		501	-15.0010
ブン	分	1314		163	-9.3294
ブロックネット		1288		305	-13.5743
ブンセキヤ	分析屋	1283	1298	17	-13.5033
ブシ	ぶし	1285		437	-18.9467
ブイステ	Vステ	1288		476	-14.9756
ブング	文具	1285		442	-12.2564
ブンリ	分離	1283		375	-9.3318
ブットバサ	ぶっ飛ばさ	733		501	-11.5470
ブメイ	部名	1285		501	-18.6282
ブンカイ	文界	1285		501	-18.6282
ブツリガッカ	物理学科	1288		501	-13.4146
ブクブク	ぶくぶく	1287		501	-18.0477
ブイシーエス	VCS	1288		296	-14.6415
ブロック		1285		283	-9.5556
ブンボウグ	文房具	1285		442	-12.2178
ブルーライト		1289		64	-11.9538
ブギー		1289		412	-13.7372
ブヨブヨ		1288		501	-14.8551
ブタクサ		1288		382	-14.4267
ブンスケ	文助	1291		399	-15.0997
ブリーダーズカップ		1288		165	-14.5538
ブリッツ	blitz	1285		501	-17.8906
ブチノメソ	ぶちのめそ	732		501	-12.8073
ブランコ		1285		64	-12.5526
ブッ	仏	1285		365	-13.6258
ブサ		1285		501	-18.2535
ブンカザイホゴゴウ	文化財保護法	1288		475	-13.0315
ブランドン		1291		255	-13.1833
ブオーン	ぶおーん	1281		501	-17.6734
ブルトンゴ	ブルトン語	1288		340	-14.0615
ブアツカラ	ぶあつから	27		501	-15.2074
ブニン	ぶにん	1287		501	-18.2300
ブンセイ	分生	1285		501	-18.6282
ブラザーコウギョウ	ブラザー工業	1292		374	-13.2031
ブットバシャ	ぶっ殺しゃ	730		501	-12.1390
ブリタンニア		1288		359	-14.0659
ブ〜ケ	ぶ〜け	1288		398	-14.9756
ブアツキ	分厚き	21		60	-10.4390
ブレイキングダウン		1285		501	-14.2320
ブ	峰	1288		501	
ブンコウ	文公	1289		246	-17.9060
ブンリョク	分力	1285		339	-15.9905
ブアツ	部厚	11		501	-16.7074
ブタオトコ	ブタ男	1285		501	-18.0817
ブッシュネル		1288		255	-14.4986
ブンドッ	分捕っ	786		501	-16.6038
ブキッチョ	不器っちょ	1287		501	-17.4416
ブツシン	仏真	1285		501	-18.6282
ブンエモン	文右衛門	1291		501	-18.1724
ブリキ		1285		270	-13.2987
ブラシ		1285		270	-11.8458
ブリティッシュ・エアウェイズ		1292		87	-12.1840
ブランド		1285		274	-9.1134
ブギ	舞妓	1285		311	-18.5154
ブ	誣	1288		501	
ブショウ	無精	1285		501	-17.9700
ブギウギ		1285		412	-14.7014
ブタガワリ	豚がわり	1283		501	-18.1494
ブバ	武ば	776		501	-18.2123
ブリョウ	ぶりょう	1287		501	-18.0477
ブック	ぶっく	1285		99	-18.6282
ブッラータ		1288		501	-14.6369
ブイエイチディー	VHD	1288		139	-13.7663
ブ	武	1285		128	-12.0795
ブタバナ	🐽	5		501	-23.8654
ブリヂストン		1292		421	-11.5028
ブンセキシテ	分析して	1283	307	17	-11.0628
ブンホウ	文報	1285		501	-18.6282
ブンレツジョウタイ	分裂状態	1283	1285	17	-13.4794
ブギョウシュウ	奉行衆	1288		108	-13.9409
ブットバシャ	ぶっ飛ばしゃ	730		501	-11.5269
ブラックコーヒー		1288		391	-13.0501
ブシタチ	武士たち	1285	1298	17	-13.4010
ブロ		1285		462	-14.3907
ブルックリン		1293		138	-10.9024
ブセル	伏せる	619		438	-14.5271
ブラックバード		1288		203	-14.7109
ブジュン	撫順	1293		501	-17.7008
ブセ	伏せ	1283		276	-13.0740
ブッカダカ	物価高	1285		350	-13.3647
ブンショウ	分掌	1283		265	-13.2576
ブンカ	bunka	1285		501	-17.7680
ブンショウリョウ	文章量	1285	1298	17	-12.9797
ブキユシュツサンゲンソク	武器輸出三原則	1288		436	-14.6650
ブンロ	分路	1283		501	-18.0694
ブアイソウ	無愛想	1287		127	-12.4294
ブタガワ	豚革	1285		501	-18.7236
ブレーズ		1289		29	-15.3198
ブ	負	1288		501	
ブルボンチョウ	ブルボン朝	1288		446	-13.4850
ブラックユーモア		1285		307	-14.2107
ブランコ	ぶらんこ	1285		54	-15.4678
ブソウレンキン	武装錬金	1288		396	-14.8305
ブロマイド		1285		442	-12.4769
ブンフリ	文フリ	1288		501	-14.9858
ブッキョウビジュツ	仏教美術	1288		342	-13.6053
ブルンジ		1294		19	-12.0140
ブンキョウク	文京区	1293		18	-12.0588
ブンケン	分間	1285		317	-14.7919
ブイオーエルティーイー	VoLTE	1288		315	-14.7265
ブフ		1289		362	-17.9060
ブッカイ	物界	1285		501	-17.8398
ブッコク	仏国	1285		346	-18.7236
ブンカサンギョウ	文化産業	1288		154	-14.8615
ブロアム		1288		105	-14.9021
ブタイゲイジュツガクイン	舞台芸術学院	1292		14	-13.4846
ブツッ	ぶつっ	1281		501	-17.6734
ブカク	武嚇	1285		501	-18.6282
ブモン	部門	1285		378	-9.2220
ブロマンス		1288		186	-14.5642
ブロンズ		1285		242	-12.6517
ブンセキツール	分析ツール	1283	1285	17	-13.5533
ブリャ	ぶりゃ	770		437	-10.1087
ブラウンケイ	ブラウン系	1285	1298	17	-13.4794
ブッシュ		1290		255	-10.7943
ブナシメジ		1288		227	-14.3361
ブロンコス		1288		62	-14.5840
ブンゴロウ	文五郎	1291		285	-14.8840
ブゾク	部属	1283		501	-18.0694
ブンゴタイ	文語体	1288		59	-13.9748
ブキョク	部局	1285		265	-12.7658
ブショウ	武将	1285		464	-10.5681
ブラクカイホウウンドウ	部落解放運動	1288		131	-14.6267
ブカタチ	部下たち	1285	1298	17	-12.7582
ブッコウジ	佛光寺	1289		238	-13.7725
ブタジエン		1288		83	-14.5176
ブイヤベース		1288		75	-14.9663
ブレイン		1289		255	-11.9917
ブツカリアイ	ぶつかり合い	1285		501	-19.6398
ブエ	ぶえ	1285		501	-19.4167
ブッカ	物価	1285		286	-11.3248
ブンカカイ	分科会	1288		214	-12.5882
ブヨウ	舞陽	1293		501	-17.7008
ブルータス	BRUTUS	1288		396	-14.6141
ブイエフ	vf	1285		501	-17.9351
ブンミャクメシ	文脈メシ	1285		17	-13.2119
ブイキュー	vq	1285		501	-17.9351
ブナバヤシ	ブナ林	1288		381	-13.9745
ブハーリン		1288		68	-14.7332
ブタヤロウ	豚野郎	1288		501	-14.6666
ブアチキャ	部厚きゃ	17		501	-16.5452
ブチ	ぶち	1283		437	-19.2480
